id,user_id,order_id,item_id,event_time
562,16300,63,grocery_bag,2021-06-01T17:36:22Z
563,16400,64,12,2021-06-01T17:36:22Z
564,16400,64,13,2021-06-01T17:36:22Z
565,16400,64,14,2021-06-01T17:36:23Z
566,16400,64,15,2021-06-01T17:36:23Z
567,16400,64,16,2021-06-01T17:36:23Z
568,16400,64,17,2021-06-01T17:36:23Z
569,16400,64,18,2021-06-01T17:36:23Z
570,16400,64,19,2021-06-01T17:36:23Z
571,16400,64,grocery_bag,2021-06-01T17:36:23Z
572,16500,65,20,2021-06-01T17:36:23Z
573,16500,65,21,2021-06-01T17:36:24Z
574,16500,65,22,2021-06-01T17:36:24Z
575,16500,65,23,2021-06-01T17:36:24Z
576,16500,65,24,2021-06-01T17:36:24Z
577,16500,65,25,2021-06-01T17:36:22Z
578,16500,65,26,2021-06-01T17:36:22Z
579,16500,65,27,2021-06-01T17:36:22Z
580,16500,65,28,2021-06-01T17:36:22Z
581,16600,66,1,2021-06-01T17:36:18Z
582,16600,66,mustard,2021-06-01T17:36:18Z
583,16600,66,saussages_type_1,2021-06-01T17:36:18Z
584,16600,66,24,2021-06-01T17:36:18Z
585,16600,66,26,2021-06-01T17:36:18Z
586,16600,66,grocery_bag,2021-06-01T17:36:18Z
587,16700,67,5,2021-06-01T17:36:18Z
588,16700,67,mustard,2021-06-01T17:36:18Z
589,16700,67,saussages_type_2,2021-06-01T17:36:19Z
590,16700,67,16,2021-06-01T17:36:19Z
591,16700,67,20,2021-06-01T17:36:19Z
592,16700,67,14,2021-06-01T17:36:19Z
593,16700,67,grocery_bag,2021-06-01T17:36:19Z
594,16800,68,mustard,2021-06-01T17:36:19Z
595,16800,68,meat,2021-06-01T17:36:19Z
596,16800,68,24,2021-06-01T17:36:19Z
597,16800,68,15,2021-06-01T17:36:20Z
598,16800,68,1,2021-06-01T17:36:20Z
599,16800,68,6,2021-06-01T17:36:20Z
600,16800,68,7,2021-06-01T17:36:20Z
601,16800,68,8,2021-06-01T17:36:20Z
602,16800,68,grocery_bag,2021-06-01T17:36:20Z
603,16900,69,9,2021-06-01T17:36:20Z
604,16900,69,12,2021-06-01T17:36:20Z
605,16900,69,mustard,2021-06-01T17:36:21Z
606,16900,69,saussages_type_1,2021-06-01T17:36:21Z
607,16900,69,15,2021-06-01T17:36:21Z
608,16900,69,16,2021-06-01T17:36:21Z
609,16900,69,20,2021-06-01T17:36:19Z
610,16900,69,11,2021-06-01T17:36:19Z
611,16900,69,grocery_bag,2021-06-01T17:36:19Z
612,17000,70,mustard,2021-06-01T17:36:19Z
613,17000,70,saussages_type_2,2021-06-01T17:36:19Z
614,17000,70,2,2021-06-01T17:36:19Z
615,17000,70,7,2021-06-01T17:36:19Z
616,17000,70,19,2021-06-01T17:36:19Z
617,17000,70,20,2021-06-01T17:36:20Z
618,17000,70,13,2021-06-01T17:36:20Z
619,17000,70,12,2021-06-01T17:36:20Z
620,17000,70,1,2021-06-01T17:36:20Z
621,17000,70,5,2021-06-01T17:36:20Z
622,17000,70,29,2021-06-01T17:36:20Z
623,17000,70,30,2021-06-01T17:36:20Z
624,17000,70,grocery_bag,2021-06-01T17:36:20Z
625,17100,71,mustard,2021-06-01T17:36:21Z
626,17100,71,meat,2021-06-01T17:36:21Z
627,17100,71,5,2021-06-01T17:36:21Z
628,17100,71,18,2021-06-01T17:36:21Z
629,17100,71,6,2021-06-01T17:36:21Z
630,17100,71,9,2021-06-01T17:36:21Z
631,17100,71,3,2021-06-01T17:36:21Z
632,17100,71,grocery_bag,2021-06-01T17:36:21Z
633,17200,72,1,2021-06-01T17:36:22Z
634,17200,72,2,2021-06-01T17:36:22Z
635,17200,72,3,2021-06-01T17:36:22Z
636,17200,72,4,2021-06-01T17:36:22Z
637,17200,72,5,2021-06-01T17:36:20Z
638,17200,72,6,2021-06-01T17:36:20Z
639,17200,72,7,2021-06-01T17:36:20Z
640,17200,72,8,2021-06-01T17:36:20Z
641,17200,72,9,2021-06-01T17:36:20Z
642,17200,72,grocery_bag,2021-06-01T17:36:20Z
643,17300,73,10,2021-06-01T17:36:20Z
644,17300,73,11,2021-06-01T17:36:20Z
645,17300,73,12,2021-06-01T17:36:21Z
646,17300,73,13,2021-06-01T17:36:21Z
647,17300,73,14,2021-06-01T17:36:21Z
648,17300,73,15,2021-06-01T17:36:21Z
649,17300,73,16,2021-06-01T17:36:21Z
650,17300,73,17,2021-06-01T17:36:21Z
651,17300,73,grocery_bag,2021-06-01T17:36:21Z
652,17400,74,18,2021-06-01T17:36:21Z
653,17400,74,19,2021-06-01T17:36:22Z
654,17400,74,20,2021-06-01T17:36:22Z
655,17400,74,21,2021-06-01T17:36:22Z
656,17400,74,22,2021-06-01T17:36:22Z
657,17400,74,23,2021-06-01T17:36:22Z
658,17400,74,24,2021-06-01T17:36:22Z
659,17400,74,25,2021-06-01T17:36:22Z
660,17400,74,26,2021-06-01T17:36:23Z
661,17400,74,27,2021-06-01T17:36:23Z
662,17400,74,28,2021-06-01T17:36:23Z
663,17400,74,grocery_bag,2021-06-01T17:36:23Z
664,17500,75,29,2021-06-01T17:36:23Z
665,17500,75,30,2021-06-01T17:36:21Z
666,17500,75,1,2021-06-01T17:36:21Z
667,17500,75,2,2021-06-01T17:36:21Z
668,17500,75,3,2021-06-01T17:36:21Z
669,17500,75,4,2021-06-01T17:36:21Z
670,17500,75,5,2021-06-01T17:36:21Z
671,17500,75,grocery_bag,2021-06-01T17:36:21Z
672,17600,76,6,2021-06-01T17:36:21Z
673,17600,76,7,2021-06-01T17:36:22Z
674,17600,76,8,2021-06-01T17:36:22Z
675,17600,76,9,2021-06-01T17:36:22Z
676,17600,76,10,2021-06-01T17:36:22Z
677,17600,76,11,2021-06-01T17:36:22Z
678,17600,76,grocery_bag,2021-06-01T17:36:22Z
679,17700,77,12,2021-06-01T17:36:22Z
680,17700,77,13,2021-06-01T17:36:22Z
681,17700,77,14,2021-06-01T17:36:23Z
682,17700,77,15,2021-06-01T17:36:23Z
683,17700,77,16,2021-06-01T17:36:23Z
684,17700,77,17,2021-06-01T17:36:23Z
685,17700,77,18,2021-06-01T17:36:23Z
686,17700,77,19,2021-06-01T17:36:23Z
687,17700,77,grocery_bag,2021-06-01T17:36:23Z
688,17800,78,20,2021-06-01T17:36:23Z
689,17800,78,21,2021-06-01T17:36:24Z
690,17800,78,22,2021-06-01T17:36:24Z
691,17800,78,23,2021-06-01T17:36:24Z
692,17800,78,24,2021-06-01T17:36:24Z
693,17800,78,25,2021-06-01T17:36:22Z
694,17800,78,26,2021-06-01T17:36:22Z
695,17800,78,27,2021-06-01T17:36:22Z
696,17800,78,28,2021-06-01T17:36:22Z
697,17900,79,1,2021-06-01T17:36:18Z
698,17900,79,mustard,2021-06-01T17:36:18Z
699,17900,79,saussages_type_1,2021-06-01T17:36:18Z
700,17900,79,24,2021-06-01T17:36:18Z
701,17900,79,26,2021-06-01T17:36:18Z
702,17900,79,grocery_bag,2021-06-01T17:36:18Z
703,18000,80,5,2021-06-01T17:36:18Z
704,18000,80,mustard,2021-06-01T17:36:18Z
705,18000,80,saussages_type_2,2021-06-01T17:36:19Z
706,18000,80,16,2021-06-01T17:36:19Z
707,18000,80,20,2021-06-01T17:36:19Z
708,18000,80,14,2021-06-01T17:36:19Z
709,18000,80,grocery_bag,2021-06-01T17:36:19Z
710,18100,81,mustard,2021-06-01T17:36:19Z
711,18100,81,meat,2021-06-01T17:36:19Z
712,18100,81,24,2021-06-01T17:36:19Z
713,18100,81,15,2021-06-01T17:36:20Z
714,18100,81,1,2021-06-01T17:36:20Z
715,18100,81,6,2021-06-01T17:36:20Z
716,18100,81,7,2021-06-01T17:36:20Z
717,18100,81,8,2021-06-01T17:36:20Z
718,18100,81,grocery_bag,2021-06-01T17:36:20Z
719,18200,82,9,2021-06-01T17:36:20Z
720,18200,82,12,2021-06-01T17:36:20Z
721,18200,82,mustard,2021-06-01T17:36:21Z
722,18200,82,saussages_type_1,2021-06-01T17:36:21Z
723,18200,82,15,2021-06-01T17:36:21Z
724,18200,82,16,2021-06-01T17:36:21Z
725,18200,82,20,2021-06-01T17:36:19Z
726,18200,82,11,2021-06-01T17:36:19Z
727,18200,82,grocery_bag,2021-06-01T17:36:19Z
728,18300,83,mustard,2021-06-01T17:36:19Z
729,18300,83,saussages_type_2,2021-06-01T17:36:19Z
730,18300,83,2,2021-06-01T17:36:19Z
731,18300,83,7,2021-06-01T17:36:19Z
732,18300,83,19,2021-06-01T17:36:19Z
733,18300,83,20,2021-06-01T17:36:20Z
734,18300,83,13,2021-06-01T17:36:20Z
735,18300,83,12,2021-06-01T17:36:20Z
736,18300,83,1,2021-06-01T17:36:20Z
737,18300,83,5,2021-06-01T17:36:20Z
738,18300,83,29,2021-06-01T17:36:20Z
739,18300,83,30,2021-06-01T17:36:20Z
740,18300,83,grocery_bag,2021-06-01T17:36:20Z
741,18400,84,mustard,2021-06-01T17:36:21Z
742,18400,84,meat,2021-06-01T17:36:21Z
743,18400,84,5,2021-06-01T17:36:21Z
744,18400,84,18,2021-06-01T17:36:21Z
745,18400,84,6,2021-06-01T17:36:21Z
746,18400,84,9,2021-06-01T17:36:21Z
747,18400,84,3,2021-06-01T17:36:21Z
748,18400,84,grocery_bag,2021-06-01T17:36:21Z
749,18500,85,1,2021-06-01T17:36:22Z
750,18500,85,2,2021-06-01T17:36:22Z
751,18500,85,3,2021-06-01T17:36:22Z
752,18500,85,4,2021-06-01T17:36:22Z
753,18500,85,5,2021-06-01T17:36:20Z
754,18500,85,6,2021-06-01T17:36:20Z
755,18500,85,7,2021-06-01T17:36:20Z
756,18500,85,8,2021-06-01T17:36:20Z
757,18500,85,9,2021-06-01T17:36:20Z
758,18500,85,grocery_bag,2021-06-01T17:36:20Z
759,18600,86,10,2021-06-01T17:36:20Z
760,18600,86,11,2021-06-01T17:36:20Z
761,18600,86,12,2021-06-01T17:36:21Z
762,18600,86,13,2021-06-01T17:36:21Z
763,18600,86,14,2021-06-01T17:36:21Z
764,18600,86,15,2021-06-01T17:36:21Z
765,18600,86,16,2021-06-01T17:36:21Z
766,18600,86,17,2021-06-01T17:36:21Z
767,18600,86,grocery_bag,2021-06-01T17:36:21Z
768,18700,87,18,2021-06-01T17:36:21Z
769,18700,87,19,2021-06-01T17:36:22Z
770,18700,87,20,2021-06-01T17:36:22Z
771,18700,87,21,2021-06-01T17:36:22Z
772,18700,87,22,2021-06-01T17:36:22Z
773,18700,87,23,2021-06-01T17:36:22Z
774,18700,87,24,2021-06-01T17:36:22Z
775,18700,87,25,2021-06-01T17:36:22Z
776,18700,87,26,2021-06-01T17:36:23Z
777,18700,87,27,2021-06-01T17:36:23Z
778,18700,87,28,2021-06-01T17:36:23Z
779,18700,87,grocery_bag,2021-06-01T17:36:23Z
780,18800,88,29,2021-06-01T17:36:23Z
781,18800,88,30,2021-06-01T17:36:21Z
782,18800,88,1,2021-06-01T17:36:21Z
783,18800,88,2,2021-06-01T17:36:21Z
784,18800,88,3,2021-06-01T17:36:21Z
785,18800,88,4,2021-06-01T17:36:21Z
786,18800,88,5,2021-06-01T17:36:21Z
787,18800,88,grocery_bag,2021-06-01T17:36:21Z
788,18900,89,6,2021-06-01T17:36:21Z
789,18900,89,7,2021-06-01T17:36:22Z
790,18900,89,8,2021-06-01T17:36:22Z
791,18900,89,9,2021-06-01T17:36:22Z
792,18900,89,10,2021-06-01T17:36:22Z
793,18900,89,11,2021-06-01T17:36:22Z
794,18900,89,grocery_bag,2021-06-01T17:36:22Z
795,19000,90,12,2021-06-01T17:36:22Z
796,19000,90,13,2021-06-01T17:36:22Z
797,19000,90,14,2021-06-01T17:36:23Z
798,19000,90,15,2021-06-01T17:36:23Z
799,19000,90,16,2021-06-01T17:36:23Z
800,19000,90,17,2021-06-01T17:36:23Z
801,19000,90,18,2021-06-01T17:36:23Z
802,19000,90,19,2021-06-01T17:36:23Z
803,19000,90,grocery_bag,2021-06-01T17:36:23Z
804,19100,91,20,2021-06-01T17:36:23Z
805,19100,91,21,2021-06-01T17:36:24Z
806,19100,91,22,2021-06-01T17:36:24Z
807,19100,91,23,2021-06-01T17:36:24Z
808,19100,91,24,2021-06-01T17:36:24Z
809,19100,91,25,2021-06-01T17:36:22Z
810,19100,91,26,2021-06-01T17:36:22Z
811,19100,91,27,2021-06-01T17:36:22Z
812,19100,91,28,2021-06-01T17:36:22Z
813,19200,92,1,2021-06-01T17:36:18Z
814,19200,92,mustard,2021-06-01T17:36:18Z
815,19200,92,saussages_type_1,2021-06-01T17:36:18Z
816,19200,92,24,2021-06-01T17:36:18Z
817,19200,92,26,2021-06-01T17:36:18Z
818,19200,92,grocery_bag,2021-06-01T17:36:18Z
819,19300,93,5,2021-06-01T17:36:18Z
820,19300,93,mustard,2021-06-01T17:36:18Z
821,19300,93,saussages_type_2,2021-06-01T17:36:19Z
822,19300,93,16,2021-06-01T17:36:19Z
823,19300,93,20,2021-06-01T17:36:19Z
824,19300,93,14,2021-06-01T17:36:19Z
825,19300,93,grocery_bag,2021-06-01T17:36:19Z
826,19400,94,mustard,2021-06-01T17:36:19Z
827,19400,94,meat,2021-06-01T17:36:19Z
828,19400,94,24,2021-06-01T17:36:19Z
829,19400,94,15,2021-06-01T17:36:20Z
830,19400,94,1,2021-06-01T17:36:20Z
831,19400,94,6,2021-06-01T17:36:20Z
832,19400,94,7,2021-06-01T17:36:20Z
833,19400,94,8,2021-06-01T17:36:20Z
834,19400,94,grocery_bag,2021-06-01T17:36:20Z
835,19500,95,9,2021-06-01T17:36:20Z
836,19500,95,12,2021-06-01T17:36:20Z
837,19500,95,mustard,2021-06-01T17:36:21Z
838,19500,95,saussages_type_1,2021-06-01T17:36:21Z
839,19500,95,15,2021-06-01T17:36:21Z
840,19500,95,16,2021-06-01T17:36:21Z
841,19500,95,20,2021-06-01T17:36:19Z
842,19500,95,11,2021-06-01T17:36:19Z
843,19500,95,grocery_bag,2021-06-01T17:36:19Z
844,19600,96,mustard,2021-06-01T17:36:19Z
845,19600,96,saussages_type_2,2021-06-01T17:36:19Z
846,19600,96,2,2021-06-01T17:36:19Z
847,19600,96,7,2021-06-01T17:36:19Z
848,19600,96,19,2021-06-01T17:36:19Z
849,19600,96,20,2021-06-01T17:36:20Z
850,19600,96,13,2021-06-01T17:36:20Z
851,19600,96,12,2021-06-01T17:36:20Z
852,19600,96,1,2021-06-01T17:36:20Z
853,19600,96,5,2021-06-01T17:36:20Z
854,19600,96,29,2021-06-01T17:36:20Z
855,19600,96,30,2021-06-01T17:36:20Z
856,19600,96,grocery_bag,2021-06-01T17:36:20Z
857,19700,97,mustard,2021-06-01T17:36:21Z
858,19700,97,meat,2021-06-01T17:36:21Z
859,19700,97,5,2021-06-01T17:36:21Z
860,19700,97,18,2021-06-01T17:36:21Z
861,19700,97,6,2021-06-01T17:36:21Z
862,19700,97,9,2021-06-01T17:36:21Z
863,19700,97,3,2021-06-01T17:36:21Z
864,19700,97,grocery_bag,2021-06-01T17:36:21Z
865,19800,98,1,2021-06-01T17:36:22Z
866,19800,98,2,2021-06-01T17:36:22Z
867,19800,98,3,2021-06-01T17:36:22Z
868,19800,98,4,2021-06-01T17:36:22Z
869,19800,98,5,2021-06-01T17:36:20Z
870,19800,98,6,2021-06-01T17:36:20Z
871,19800,98,7,2021-06-01T17:36:20Z
872,19800,98,8,2021-06-01T17:36:20Z
873,19800,98,9,2021-06-01T17:36:20Z
874,19800,98,grocery_bag,2021-06-01T17:36:20Z
875,19900,99,10,2021-06-01T17:36:20Z
876,19900,99,11,2021-06-01T17:36:20Z
877,19900,99,12,2021-06-01T17:36:21Z
878,19900,99,13,2021-06-01T17:36:21Z
879,19900,99,14,2021-06-01T17:36:21Z
880,19900,99,15,2021-06-01T17:36:21Z
881,19900,99,16,2021-06-01T17:36:21Z
882,19900,99,17,2021-06-01T17:36:21Z
883,19900,99,grocery_bag,2021-06-01T17:36:21Z
884,20000,100,18,2021-06-01T17:36:21Z
885,20000,100,19,2021-06-01T17:36:22Z
886,20000,100,20,2021-06-01T17:36:22Z
887,20000,100,21,2021-06-01T17:36:22Z
888,20000,100,22,2021-06-01T17:36:22Z
889,20000,100,23,2021-06-01T17:36:22Z
890,20000,100,24,2021-06-01T17:36:22Z
891,20000,100,25,2021-06-01T17:36:22Z
892,20000,100,26,2021-06-01T17:36:23Z
893,20000,100,27,2021-06-01T17:36:23Z
894,20000,100,28,2021-06-01T17:36:23Z
895,20000,100,grocery_bag,2021-06-01T17:36:23Z
896,20100,101,29,2021-06-01T17:36:23Z
897,20100,101,30,2021-06-01T17:36:21Z
898,20100,101,1,2021-06-01T17:36:21Z
899,20100,101,2,2021-06-01T17:36:21Z
900,20100,101,3,2021-06-01T17:36:21Z
901,20100,101,4,2021-06-01T17:36:21Z
902,20100,101,5,2021-06-01T17:36:21Z
903,20100,101,grocery_bag,2021-06-01T17:36:21Z
904,20200,102,6,2021-06-01T17:36:21Z
905,20200,102,7,2021-06-01T17:36:22Z
906,20200,102,8,2021-06-01T17:36:22Z
907,20200,102,9,2021-06-01T17:36:22Z
908,20200,102,10,2021-06-01T17:36:22Z
909,20200,102,11,2021-06-01T17:36:22Z
910,20200,102,grocery_bag,2021-06-01T17:36:22Z
911,20300,103,12,2021-06-01T17:36:22Z
912,20300,103,13,2021-06-01T17:36:22Z
913,20300,103,14,2021-06-01T17:36:23Z
914,20300,103,15,2021-06-01T17:36:23Z
915,20300,103,16,2021-06-01T17:36:23Z
916,20300,103,17,2021-06-01T17:36:23Z
917,20300,103,18,2021-06-01T17:36:23Z
918,20300,103,19,2021-06-01T17:36:23Z
919,20300,103,grocery_bag,2021-06-01T17:36:23Z
920,20400,104,20,2021-06-01T17:36:23Z
921,20400,104,21,2021-06-01T17:36:24Z
922,20400,104,22,2021-06-01T17:36:24Z
923,20400,104,23,2021-06-01T17:36:24Z
924,20400,104,24,2021-06-01T17:36:24Z
925,20400,104,25,2021-06-01T17:36:22Z
926,20400,104,26,2021-06-01T17:36:22Z
927,20400,104,27,2021-06-01T17:36:22Z
928,20400,104,28,2021-06-01T17:36:22Z
929,20500,105,1,2021-06-01T17:36:18Z
930,20500,105,mustard,2021-06-01T17:36:18Z
931,20500,105,saussages_type_1,2021-06-01T17:36:18Z
932,20500,105,24,2021-06-01T17:36:18Z
933,20500,105,26,2021-06-01T17:36:18Z
934,20500,105,grocery_bag,2021-06-01T17:36:18Z
935,20600,106,5,2021-06-01T17:36:18Z
936,20600,106,mustard,2021-06-01T17:36:18Z
937,20600,106,saussages_type_2,2021-06-01T17:36:19Z
938,20600,106,16,2021-06-01T17:36:19Z
939,20600,106,20,2021-06-01T17:36:19Z
940,20600,106,14,2021-06-01T17:36:19Z
941,20600,106,grocery_bag,2021-06-01T17:36:19Z
942,20700,107,mustard,2021-06-01T17:36:19Z
943,20700,107,meat,2021-06-01T17:36:19Z
944,20700,107,24,2021-06-01T17:36:19Z
945,20700,107,15,2021-06-01T17:36:20Z
946,20700,107,1,2021-06-01T17:36:20Z
947,20700,107,6,2021-06-01T17:36:20Z
948,20700,107,7,2021-06-01T17:36:20Z
949,20700,107,8,2021-06-01T17:36:20Z
950,20700,107,grocery_bag,2021-06-01T17:36:20Z
951,20800,108,9,2021-06-01T17:36:20Z
952,20800,108,12,2021-06-01T17:36:20Z
953,20800,108,mustard,2021-06-01T17:36:21Z
954,20800,108,saussages_type_1,2021-06-01T17:36:21Z
955,20800,108,15,2021-06-01T17:36:21Z
956,20800,108,16,2021-06-01T17:36:21Z
957,20800,108,20,2021-06-01T17:36:19Z
958,20800,108,11,2021-06-01T17:36:19Z
959,20800,108,grocery_bag,2021-06-01T17:36:19Z
960,20900,109,mustard,2021-06-01T17:36:19Z
961,20900,109,saussages_type_2,2021-06-01T17:36:19Z
962,20900,109,2,2021-06-01T17:36:19Z
963,20900,109,7,2021-06-01T17:36:19Z
964,20900,109,19,2021-06-01T17:36:19Z
965,20900,109,20,2021-06-01T17:36:20Z
966,20900,109,13,2021-06-01T17:36:20Z
967,20900,109,12,2021-06-01T17:36:20Z
968,20900,109,1,2021-06-01T17:36:20Z
969,20900,109,5,2021-06-01T17:36:20Z
970,20900,109,29,2021-06-01T17:36:20Z
971,20900,109,30,2021-06-01T17:36:20Z
972,20900,109,grocery_bag,2021-06-01T17:36:20Z
973,21000,110,mustard,2021-06-01T17:36:21Z
974,21000,110,meat,2021-06-01T17:36:21Z
975,21000,110,5,2021-06-01T17:36:21Z
976,21000,110,18,2021-06-01T17:36:21Z
977,21000,110,6,2021-06-01T17:36:21Z
978,21000,110,9,2021-06-01T17:36:21Z
979,21000,110,3,2021-06-01T17:36:21Z
980,21000,110,grocery_bag,2021-06-01T17:36:21Z
981,21100,111,1,2021-06-01T17:36:22Z
982,21100,111,2,2021-06-01T17:36:22Z
983,21100,111,3,2021-06-01T17:36:22Z
984,21100,111,4,2021-06-01T17:36:22Z
985,21100,111,5,2021-06-01T17:36:20Z
986,21100,111,6,2021-06-01T17:36:20Z
987,21100,111,7,2021-06-01T17:36:20Z
988,21100,111,8,2021-06-01T17:36:20Z
989,21100,111,9,2021-06-01T17:36:20Z
990,21100,111,grocery_bag,2021-06-01T17:36:20Z
991,21200,112,10,2021-06-01T17:36:20Z
992,21200,112,11,2021-06-01T17:36:20Z
993,21200,112,12,2021-06-01T17:36:21Z
994,21200,112,13,2021-06-01T17:36:21Z
995,21200,112,14,2021-06-01T17:36:21Z
996,21200,112,15,2021-06-01T17:36:21Z
997,21200,112,16,2021-06-01T17:36:21Z
998,21200,112,17,2021-06-01T17:36:21Z
999,21200,112,grocery_bag,2021-06-01T17:36:21Z
1000,21300,113,18,2021-06-01T17:36:21Z
1001,21300,113,19,2021-06-01T17:36:22Z
1002,21300,113,20,2021-06-01T17:36:22Z
1003,21300,113,21,2021-06-01T17:36:22Z
1004,21300,113,22,2021-06-01T17:36:22Z
1005,21300,113,23,2021-06-01T17:36:22Z
1006,21300,113,24,2021-06-01T17:36:22Z
1007,21300,113,25,2021-06-01T17:36:22Z
1008,21300,113,26,2021-06-01T17:36:23Z
1009,21300,113,27,2021-06-01T17:36:23Z
1010,21300,113,28,2021-06-01T17:36:23Z
1011,21300,113,grocery_bag,2021-06-01T17:36:23Z
1012,21400,114,29,2021-06-01T17:36:23Z
1013,21400,114,30,2021-06-01T17:36:21Z
1014,21400,114,1,2021-06-01T17:36:21Z
1015,21400,114,2,2021-06-01T17:36:21Z
1016,21400,114,3,2021-06-01T17:36:21Z
1017,21400,114,4,2021-06-01T17:36:21Z
1018,21400,114,5,2021-06-01T17:36:21Z
1019,21400,114,grocery_bag,2021-06-01T17:36:21Z
1020,21500,115,6,2021-06-01T17:36:21Z
1021,21500,115,7,2021-06-01T17:36:22Z
1022,21500,115,8,2021-06-01T17:36:22Z
1023,21500,115,9,2021-06-01T17:36:22Z
1024,21500,115,10,2021-06-01T17:36:22Z
1025,21500,115,11,2021-06-01T17:36:22Z
1026,21500,115,grocery_bag,2021-06-01T17:36:22Z
1027,21600,116,12,2021-06-01T17:36:22Z
1028,21600,116,13,2021-06-01T17:36:22Z
1029,21600,116,14,2021-06-01T17:36:23Z
1030,21600,116,15,2021-06-01T17:36:23Z
1031,21600,116,16,2021-06-01T17:36:23Z
1032,21600,116,17,2021-06-01T17:36:23Z
1033,21600,116,18,2021-06-01T17:36:23Z
1034,21600,116,19,2021-06-01T17:36:23Z
1035,21600,116,grocery_bag,2021-06-01T17:36:23Z
1036,21700,117,20,2021-06-01T17:36:23Z
1037,21700,117,21,2021-06-01T17:36:24Z
1038,21700,117,22,2021-06-01T17:36:24Z
1039,21700,117,23,2021-06-01T17:36:24Z
1040,21700,117,24,2021-06-01T17:36:24Z
1041,21700,117,25,2021-06-01T17:36:22Z
1042,21700,117,26,2021-06-01T17:36:22Z
1043,21700,117,27,2021-06-01T17:36:22Z
1044,21700,117,28,2021-06-01T17:36:22Z
1045,21800,118,1,2021-06-01T17:36:18Z
1046,21800,118,mustard,2021-06-01T17:36:18Z
1047,21800,118,saussages_type_1,2021-06-01T17:36:18Z
1048,21800,118,24,2021-06-01T17:36:18Z
1049,21800,118,26,2021-06-01T17:36:18Z
1050,21800,118,grocery_bag,2021-06-01T17:36:18Z
1051,21900,119,5,2021-06-01T17:36:18Z
1052,21900,119,mustard,2021-06-01T17:36:18Z
1053,21900,119,saussages_type_2,2021-06-01T17:36:19Z
1054,21900,119,16,2021-06-01T17:36:19Z
1055,21900,119,20,2021-06-01T17:36:19Z
1056,21900,119,14,2021-06-01T17:36:19Z
1057,21900,119,grocery_bag,2021-06-01T17:36:19Z
1058,22000,120,mustard,2021-06-01T17:36:19Z
1059,22000,120,meat,2021-06-01T17:36:19Z
1060,22000,120,24,2021-06-01T17:36:19Z
1061,22000,120,15,2021-06-01T17:36:20Z
1062,22000,120,1,2021-06-01T17:36:20Z
1063,22000,120,6,2021-06-01T17:36:20Z
1064,22000,120,7,2021-06-01T17:36:20Z
1065,22000,120,8,2021-06-01T17:36:20Z
1066,22000,120,grocery_bag,2021-06-01T17:36:20Z
1067,22100,121,9,2021-06-01T17:36:20Z
1068,22100,121,12,2021-06-01T17:36:20Z
1069,22100,121,mustard,2021-06-01T17:36:21Z
1070,22100,121,saussages_type_1,2021-06-01T17:36:21Z
1071,22100,121,15,2021-06-01T17:36:21Z
1072,22100,121,16,2021-06-01T17:36:21Z
1073,22100,121,20,2021-06-01T17:36:19Z
1074,22100,121,11,2021-06-01T17:36:19Z
1075,22100,121,grocery_bag,2021-06-01T17:36:19Z
1076,22200,122,mustard,2021-06-01T17:36:19Z
1077,22200,122,saussages_type_2,2021-06-01T17:36:19Z
1078,22200,122,2,2021-06-01T17:36:19Z
1079,22200,122,7,2021-06-01T17:36:19Z
1080,22200,122,19,2021-06-01T17:36:19Z
1081,22200,122,20,2021-06-01T17:36:20Z
1082,22200,122,13,2021-06-01T17:36:20Z
1083,22200,122,12,2021-06-01T17:36:20Z
1084,22200,122,1,2021-06-01T17:36:20Z
1085,22200,122,5,2021-06-01T17:36:20Z
1086,22200,122,29,2021-06-01T17:36:20Z
1087,22200,122,30,2021-06-01T17:36:20Z
1088,22200,122,grocery_bag,2021-06-01T17:36:20Z
1089,22300,123,mustard,2021-06-01T17:36:21Z
1090,22300,123,meat,2021-06-01T17:36:21Z
1091,22300,123,5,2021-06-01T17:36:21Z
1092,22300,123,18,2021-06-01T17:36:21Z
1093,22300,123,6,2021-06-01T17:36:21Z
1094,22300,123,9,2021-06-01T17:36:21Z
1095,22300,123,3,2021-06-01T17:36:21Z
1096,22300,123,grocery_bag,2021-06-01T17:36:21Z
1097,22400,124,1,2021-06-01T17:36:22Z
1098,22400,124,2,2021-06-01T17:36:22Z
1099,22400,124,3,2021-06-01T17:36:22Z
1100,22400,124,4,2021-06-01T17:36:22Z
1101,22400,124,5,2021-06-01T17:36:20Z
1102,22400,124,6,2021-06-01T17:36:20Z
1103,22400,124,7,2021-06-01T17:36:20Z
1104,22400,124,8,2021-06-01T17:36:20Z
1105,22400,124,9,2021-06-01T17:36:20Z
1106,22400,124,grocery_bag,2021-06-01T17:36:20Z
1107,22500,125,10,2021-06-01T17:36:20Z
1108,22500,125,11,2021-06-01T17:36:20Z
1109,22500,125,12,2021-06-01T17:36:21Z
1110,22500,125,13,2021-06-01T17:36:21Z
1111,22500,125,14,2021-06-01T17:36:21Z
1112,22500,125,15,2021-06-01T17:36:21Z
1113,22500,125,16,2021-06-01T17:36:21Z
1114,22500,125,17,2021-06-01T17:36:21Z
1115,22500,125,grocery_bag,2021-06-01T17:36:21Z
1116,22600,126,18,2021-06-01T17:36:21Z
1117,22600,126,19,2021-06-01T17:36:22Z
1118,22600,126,20,2021-06-01T17:36:22Z
